t_capture,t_command,latency_ms,signal_age_ms
1788210578.706844,1788210578.708838,1.994,1.799
1788210578.715844,1788210578.717848,2.004,0.711
1788210578.723933,1788210578.725937,2.004,0.877
1788210578.732477,1788210578.733490,1.013,0.030
1788210578.740488,1788210578.741487,0.999,0.476
1788210578.748494,1788210578.749491,0.997,0.040
1788210578.757203,1788210578.758202,1.000,0.074
1788210578.765211,1788210578.766227,1.017,0.146
1788210578.773202,1788210578.774200,0.998,0.195
1788210578.777283,1788210578.782272,4.989,4.111
1788210578.782272,1788210578.790205,7.933,6.914
1788210578.793284,1788210578.798289,5.005,3.967
1788210578.799204,1788210578.806199,6.995,6.710
1788210578.809258,1788210578.814199,4.941,4.234
1788210578.815207,1788210578.822796,7.589,6.205
1788210578.824732,1788210578.830795,6.063,4.921
1788210578.831764,1788210578.838408,6.643,5.586
1788210578.840416,1788210578.846419,6.003,4.956
1788210578.848458,1788210578.854405,5.948,4.879
1788210578.857336,1788210578.862416,5.080,4.545
1788210578.866332,1788210578.870411,4.079,3.983
1788210578.874419,1788210578.878331,3.911,3.775
1788210578.882408,1788210578.886343,3.935,3.729
1788210578.890427,1788210578.894546,4.118,3.487
1788210578.901578,1788210578.902567,0.988,0.309
1788210578.906565,1788210578.910566,4.001,3.039
1788210578.917569,1788210578.918582,1.013,0.504
1788210578.923587,1788210578.926589,3.002,2.573
1788210578.933331,1788210578.934466,1.135,0.622
1788210578.940350,1788210578.942348,1.997,1.398
1788210578.949350,1788210578.950405,1.055,0.493
1788210578.957355,1788210578.958355,1.000,0.812
1788210578.965349,1788210578.967349,2.000,0.980
1788210578.973393,1788210578.974354,0.961,0.568
1788210578.981951,1788210578.982953,1.002,0.296
1788210578.989877,1788210578.990875,0.998,0.243
1788210578.994918,1788210578.998890,3.973,2.997
1788210578.998890,1788210579.006894,8.004,6.840
1788210579.010891,1788210579.015064,4.173,2.912
1788210579.015064,1788210579.023058,7.993,6.819
1788210579.026171,1788210579.031057,4.886,3.996
1788210579.032060,1788210579.038647,6.587,5.910
1788210579.041593,1788210579.047590,5.997,4.430
1788210579.049591,1788210579.055591,6.000,5.239
1788210579.056593,1788210579.063598,7.005,5.640
1788210579.065599,1788210579.071591,5.992,4.887
1788210579.073597,1788210579.079598,6.001,4.850
1788210579.081615,1788210579.087619,6.004,4.601
1788210579.090619,1788210579.095614,4.996,4.036
1788210579.098147,1788210579.103142,4.995,4.073
1788210579.107143,1788210579.111141,3.999,3.312
1788210579.115143,1788210579.119166,4.023,3.098
1788210579.124151,1788210579.127171,3.020,2.971
1788210579.132157,1788210579.135713,3.556,2.812
1788210579.140717,1788210579.143710,2.993,2.322
1788210579.150719,1788210579.151713,0.994,0.033
1788210579.156712,1788210579.159825,3.113,2.025
1788210579.165717,1788210579.167716,1.999,1.350
1788210579.173719,1788210579.175718,1.999,1.290
1788210579.182713,1788210579.183713,1.001,0.651
1788210579.190457,1788210579.191557,1.100,0.278
1788210579.198455,1788210579.199456,1.002,0.098
1788210579.207113,1788210579.207992,0.879,0.048
1788210579.215511,1788210579.215511,0.000,0.054
1788210579.215511,1788210579.223529,8.018,7.443
1788210579.229529,1788210579.231532,2.003,2.081
1788210579.231532,1788210579.240180,8.648,6.816
1788210579.245081,1788210579.248230,3.149,1.680
1788210579.248230,1788210579.255792,7.562,6.410
1788210579.259689,1788210579.264198,4.509,3.785
1788210579.265848,1788210579.271881,6.033,5.571
1788210579.274889,1788210579.279887,4.998,4.258
1788210579.281887,1788210579.287900,6.013,5.431
1788210579.289908,1788210579.296003,6.094,4.938
1788210579.298589,1788210579.303589,5.001,4.281
1788210579.306608,1788210579.311603,4.995,4.386
1788210579.315606,1788210579.320231,4.625,3.666
1788210579.323283,1788210579.328305,5.022,4.407
1788210579.331306,1788210579.335634,4.328,3.801
1788210579.340061,1788210579.344064,4.003,3.360
1788210579.349061,1788210579.352065,3.004,2.430
1788210579.352065,1788210579.360076,8.010,7.501
1788210579.367141,1788210579.368078,0.937,0.064
1788210579.374075,1788210579.375592,1.517,1.681
1788210579.382626,1788210579.383756,1.130,0.777
1788210579.390417,1788210579.392377,1.960,0.731
1788210579.399075,1788210579.400158,1.083,0.706
1788210579.407087,1788210579.408089,1.002,0.243
1788210579.415089,1788210579.416096,1.007,0.159
1788210579.423110,1788210579.424113,1.002,0.064
1788210579.431115,1788210579.432116,1.001,0.127
1788210579.431115,1788210579.440073,8.958,8.138
1788210579.442973,1788210579.447972,4.999,4.371
1788210579.448973,1788210579.455977,7.005,7.022
1788210579.459031,1788210579.463975,4.944,4.510
1788210579.464973,1788210579.472481,7.508,6.370
1788210579.474475,1788210579.480480,6.005,4.921
1788210579.481479,1788210579.488499,7.020,5.776
1788210579.489499,1788210579.495500,6.001,6.010
1788210579.499041,1788210579.504040,4.999,4.977
1788210579.506034,1788210579.512038,6.004,5.421
1788210579.515038,1788210579.520060,5.022,4.660
1788210579.523345,1788210579.528783,5.438,4.378
1788210579.531782,1788210579.536310,4.528,4.231
1788210579.540312,1788210579.544313,4.002,3.794
1788210579.551316,1788210579.552313,0.996,0.447
1788210579.556316,1788210579.560311,3.995,3.335
1788210579.565381,1788210579.568317,2.937,2.972
1788210579.574317,1788210579.576315,1.998,1.994
1788210579.584312,1788210579.584312,0.000,0.129
1788210579.590314,1788210579.592312,1.997,1.530
1788210579.599338,1788210579.600330,0.992,0.411
1788210579.606416,1788210579.608838,2.423,1.516
1788210579.615496,1788210579.616006,0.510,0.834
1788210579.623044,1788210579.624342,1.298,0.899
1788210579.631363,1788210579.632691,1.328,0.584
1788210579.640234,1788210579.640234,0.000,0.109
1788210579.644613,1788210579.648613,4.000,3.087
1788210579.656613,1788210579.656613,0.000,0.029
1788210579.659322,1788210579.665079,5.757,4.765
1788210579.665079,1788210579.672841,7.762,7.361
1788210579.674745,1788210579.681175,6.430,5.653
1788210579.682914,1788210579.688925,6.011,5.520
1788210579.690582,1788210579.696865,6.283,6.021
1788210579.698425,1788210579.704446,6.021,5.857
1788210579.706447,1788210579.712438,5.991,5.818
1788210579.715442,1788210579.721448,6.006,5.086
1788210579.723450,1788210579.729458,6.008,5.268
1788210579.735986,1788210579.736988,1.002,0.543
1788210579.740497,1788210579.744516,4.019,3.963
1788210579.751518,1788210579.753272,1.754,0.662
1788210579.757269,1788210579.761274,4.005,3.275
1788210579.767271,1788210579.769267,1.995,0.996
1788210579.773265,1788210579.777283,4.018,3.129
1788210579.783283,1788210579.785280,1.997,1.033
1788210579.790791,1788210579.793410,2.620,2.144
1788210579.798408,1788210579.801700,3.291,1.909
1788210579.807695,1788210579.809706,2.011,1.060
1788210579.815703,1788210579.816704,1.001,1.190
1788210579.823716,1788210579.825720,2.004,0.642
1788210579.831718,1788210579.833718,2.000,0.733
1788210579.840262,1788210579.841262,0.999,0.292
1788210579.848261,1788210579.849262,1.001,0.399
1788210579.856260,1788210579.857267,1.007,0.252
1788210579.859260,1788210579.865255,5.995,5.315
1788210579.865255,1788210579.873255,7.999,7.708
1788210579.875253,1788210579.881486,6.234,5.213
1788210579.882484,1788210579.889499,7.015,6.488
1788210579.892513,1788210579.896573,4.060,4.813
1788210579.899166,1788210579.905166,6.001,5.876
1788210579.906163,1788210579.913592,7.430,6.303
1788210579.915598,1788210579.921676,6.078,4.884
1788210579.923615,1788210579.929618,6.003,5.453
1788210579.935366,1788210579.937474,2.108,1.198
1788210579.939508,1788210579.945381,5.874,4.863
1788210579.952384,1788210579.953492,1.108,0.910
1788210579.957385,1788210579.961389,4.004,3.459
1788210579.967381,1788210579.969523,2.141,1.241
1788210579.973382,1788210579.977386,4.004,3.516
1788210579.983489,1788210579.985383,1.894,1.500
1788210579.990388,1788210579.993380,2.992,2.630
1788210580.000263,1788210580.001275,1.011,0.819
1788210580.007280,1788210580.009381,2.101,2.010
1788210580.015336,1788210580.017927,2.591,1.616
1788210580.023878,1788210580.025878,2.000,0.854
1788210580.031882,1788210580.033993,2.111,1.217
1788210580.040761,1788210580.041753,0.992,0.628
1788210580.048946,1788210580.049994,1.048,0.402
1788210580.056947,1788210580.057948,1.001,0.134
1788210580.064943,1788210580.065951,1.008,0.324
1788210580.072991,1788210580.073942,0.951,0.193
1788210580.076972,1788210580.082130,5.158,4.323
1788210580.082130,1788210580.090144,8.014,7.206
1788210580.092945,1788210580.097965,5.021,5.014
1788210580.098967,1788210580.105554,6.587,6.444
1788210580.107497,1788210580.113495,5.998,5.811
1788210580.114495,1788210580.121509,7.014,6.422
1788210580.123513,1788210580.129895,6.381,5.939
1788210580.131903,1788210580.138641,6.738,5.279
1788210580.139989,1788210580.146011,6.022,5.006
1788210580.149001,1788210580.154002,5.000,4.845
1788210580.157002,1788210580.162547,5.545,4.276
1788210580.169529,1788210580.170531,1.002,0.123
1788210580.173542,1788210580.178533,4.990,3.753
1788210580.185321,1788210580.186338,1.017,0.089
1788210580.190339,1788210580.194340,4.000,3.315
1788210580.200882,1788210580.201879,0.997,0.678
1788210580.206874,1788210580.209887,3.013,2.624
1788210580.216875,1788210580.218876,2.001,0.622
1788210580.223900,1788210580.225895,1.995,2.227
1788210580.232891,1788210580.233890,0.999,0.665
1788210580.240553,1788210580.242558,2.005,1.105
1788210580.248561,1788210580.250582,2.020,0.955
1788210580.257573,1788210580.258576,1.002,0.382
1788210580.265110,1788210580.267123,2.012,0.352
1788210580.273316,1788210580.274320,1.005,0.257
1788210580.279315,1788210580.283317,4.001,2.540
1788210580.282317,1788210580.290336,8.019,7.386
1788210580.296336,1788210580.298339,2.003,1.900
1788210580.298339,1788210580.306891,8.552,7.285
1788210580.310892,1788210580.314288,3.396,2.794
1788210580.315276,1788210580.322822,7.546,7.081
1788210580.326816,1788210580.330821,4.005,3.110
1788210580.331822,1788210580.338360,6.538,6.312
1788210580.343358,1788210580.347363,4.005,2.844
1788210580.348361,1788210580.355416,7.055,5.357
1788210580.357427,1788210580.362411,4.984,4.334
1788210580.365431,1788210580.370428,4.997,4.771
1788210580.373430,1788210580.379177,5.748,4.313
1788210580.382115,1788210580.386112,3.998,4.240
1788210580.390469,1788210580.394520,4.051,4.300
1788210580.398492,1788210580.403503,5.011,3.552
1788210580.407077,1788210580.411172,4.095,3.135
1788210580.415185,1788210580.419151,3.966,2.991
1788210580.424100,1788210580.427098,2.998,2.684
1788210580.432206,1788210580.435103,2.897,2.489
1788210580.440635,1788210580.442640,2.005,1.906
1788210580.450183,1788210580.451180,0.997,0.080
1788210580.457183,1788210580.459175,1.992,0.855
1788210580.466179,1788210580.467196,1.017,0.591
1788210580.473177,1788210580.475182,2.004,0.876
1788210580.482180,1788210580.483183,1.003,0.482
1788210580.490732,1788210580.491771,1.039,0.052
1788210580.498799,1788210580.499736,0.937,0.166
1788210580.498799,1788210580.507274,8.475,7.145
1788210580.513269,1788210580.515274,2.005,1.788
1788210580.515274,1788210580.523515,8.240,7.631
1788210580.528411,1788210580.531519,3.108,2.861
1788210580.532407,1788210580.539226,6.819,6.282
1788210580.545119,1788210580.547172,2.053,1.987
1788210580.548232,1788210580.555218,6.986,6.222
1788210580.560119,1788210580.563119,3.000,2.866
1788210580.565116,1788210580.571176,6.059,5.373
1788210580.575169,1788210580.579121,3.952,3.803
1788210580.582119,1788210580.587235,5.116,4.846
1788210580.592121,1788210580.595125,3.004,3.072
1788210580.599145,1788210580.603198,4.054,3.938
1788210580.608137,1788210580.611661,3.524,3.404
1788210580.615680,1788210580.620309,4.629,3.746
1788210580.623304,1788210580.627397,4.092,3.649
1788210580.631324,1788210580.635385,4.061,3.612
1788210580.639990,1788210580.643990,3.999,3.490
1788210580.648075,1788210580.651989,3.914,2.578
1788210580.655989,1788210580.659983,3.994,2.858
1788210580.667058,1788210580.668089,1.031,0.331
1788210580.672989,1788210580.675988,2.999,1.962
1788210580.681989,1788210580.683982,1.993,1.575
1788210580.690097,1788210580.692105,2.008,1.347
1788210580.699116,1788210580.700109,0.993,0.328
1788210580.706650,1788210580.707646,0.997,0.343
1788210580.714647,1788210580.716646,2.000,0.409
1788210580.715650,1788210580.723672,8.023,7.482
1788210580.723672,1788210580.731672,8.000,7.344
1788210580.739566,1788210580.739566,0.000,0.022
1788210580.746594,1788210580.748519,1.925,0.763
1788210580.748519,1788210580.756575,8.056,6.716
1788210580.762566,1788210580.763635,1.069,1.433
1788210580.765584,1788210580.772578,6.995,6.202
1788210580.776702,1788210580.779681,2.980,1.601
1788210580.781582,1788210580.788581,6.999,5.532
1788210580.792632,1788210580.795958,3.325,2.921
1788210580.798954,1788210580.803961,5.007,4.380
1788210580.807958,1788210580.811963,4.004,3.534
1788210580.815982,1788210580.819981,3.999,3.998
1788210580.822977,1788210580.828731,5.754,4.274
1788210580.831745,1788210580.835724,3.979,3.608
1788210580.840498,1788210580.844499,4.000,3.164
1788210580.848491,1788210580.852494,4.003,2.785
1788210580.857493,1788210580.860498,3.005,2.227
1788210580.865545,1788210580.868600,3.055,2.662
1788210580.873793,1788210580.876798,3.005,1.913
1788210580.881793,1788210580.884799,3.006,1.782
1788210580.890271,1788210580.892270,1.999,1.194
1788210580.899261,1788210580.900266,1.005,0.971
1788210580.907126,1788210580.908142,1.016,0.805
1788210580.907126,1788210580.916132,9.006,8.826
1788210580.924225,1788210580.925231,1.005,0.075
1788210580.932225,1788210580.932225,0.000,0.197
1788210580.933226,1788210580.940755,7.529,7.438
1788210580.947759,1788210580.948927,1.168,0.335
1788210580.948927,1788210580.956944,8.017,6.709
1788210580.963946,1788210580.964944,0.998,0.684
1788210580.964944,1788210580.973075,8.132,6.925
1788210580.979017,1788210580.981296,2.280,0.712
1788210580.982255,1788210580.989199,6.945,5.993
1788210580.995717,1788210580.996739,1.022,0.697
1788210580.999755,1788210581.004759,5.004,4.686
1788210581.009760,1788210581.012810,3.050,2.257
1788210581.014909,1788210581.020932,6.023,5.074
1788210581.025358,1788210581.028952,3.594,3.343
1788210581.031950,1788210581.037592,5.641,4.460
1788210581.040120,1788210581.045118,4.998,4.064
1788210581.048117,1788210581.053123,5.006,4.135
1788210581.056117,1788210581.061187,5.069,4.010
1788210581.065116,1788210581.069183,4.066,3.343
1788210581.073115,1788210581.077124,4.008,3.190
1788210581.081124,1788210581.085118,3.994,3.218
1788210581.090126,1788210581.093368,3.242,2.616
1788210581.098373,1788210581.101425,3.052,1.818
1788210581.106902,1788210581.108897,1.995,2.129
1788210581.115955,1788210581.116954,0.999,0.831
1788210581.123964,1788210581.124964,1.000,1.022
1788210581.131963,1788210581.132964,1.000,0.697
1788210581.139488,1788210581.141512,2.024,0.910
1788210581.148508,1788210581.149503,0.996,0.309
1788210581.148508,1788210581.157507,8.999,8.343
1788210581.164510,1788210581.165510,1.001,0.247
1788210581.165510,1788210581.173504,7.994,7.435
1788210581.173504,1788210581.181504,8.000,6.719
1788210581.181504,1788210581.189869,8.365,6.998
1788210581.195876,1788210581.197243,1.367,0.673
1788210581.199257,1788210581.205260,6.002,5.967
1788210581.212258,1788210581.213375,1.117,0.778
1788210581.216262,1788210581.221257,4.995,5.061
1788210581.227273,1788210581.229286,2.013,1.458
1788210581.232268,1788210581.237275,5.008,4.787
1788210581.242808,1788210581.245808,2.999,2.092
1788210581.248807,1788210581.253803,4.996,4.501
1788210581.257801,1788210581.261320,3.519,2.972
1788210581.264328,1788210581.269539,5.211,3.639
1788210581.273799,1788210581.277128,3.330,3.136
1788210581.282132,1788210581.286140,4.008,3.096
1788210581.290148,1788210581.293147,3.000,3.422
1788210581.298146,1788210581.301144,2.997,3.031
1788210581.306963,1788210581.309956,2.993,2.593
1788210581.314962,1788210581.318077,3.115,1.903
1788210581.324058,1788210581.326185,2.127,1.562
1788210581.332078,1788210581.334079,2.001,1.526
1788210581.340692,1788210581.341787,1.095,0.847
1788210581.348692,1788210581.349693,1.001,0.069
1788210581.357691,1788210581.357691,0.000,0.155
1788210581.365710,1788210581.366714,1.003,0.067
1788210581.373704,1788210581.373704,0.000,0.133
1788210581.381213,1788210581.382089,0.875,0.064
1788210581.382089,1788210581.389771,7.682,7.476
1788210581.397656,1788210581.398661,1.005,0.213
1788210581.398661,1788210581.406704,8.044,6.608
1788210581.413656,1788210581.413656,0.000,0.071
1788210581.414765,1788210581.422590,7.825,6.255
1788210581.428564,1788210581.429562,0.997,0.782
1788210581.432603,1788210581.437664,5.061,5.424
1788210581.444149,1788210581.446100,1.951,1.196
1788210581.449100,1788210581.454101,5.001,4.753
1788210581.458827,1788210581.461929,3.103,2.654
1788210581.465827,1788210581.470282,4.455,3.946
1788210581.474282,1788210581.478282,4.000,3.469
1788210581.482287,1788210581.486389,4.102,3.353
1788210581.490384,1788210581.494434,4.050,3.211
1788210581.499381,1788210581.502386,3.005,2.794
1788210581.507319,1788210581.510544,3.225,2.571
1788210581.515312,1788210581.518308,2.997,2.540
1788210581.523312,1788210581.526330,3.018,2.684
1788210581.531330,1788210581.534327,2.997,1.955
1788210581.540282,1788210581.542397,2.115,2.016
1788210581.548344,1788210581.550414,2.069,1.489
1788210581.557303,1788210581.558301,0.998,0.156
1788210581.565300,1788210581.567301,2.001,0.163
1788210581.573300,1788210581.574300,1.000,0.249
1788210581.582297,1788210581.583299,1.002,0.068
1788210581.590299,1788210581.591307,1.008,0.169
1788210581.590299,1788210581.599370,9.071,7.255
1788210581.599370,1788210581.607365,7.996,7.157
1788210581.613408,1788210581.614141,0.733,0.760
1788210581.615255,1788210581.623151,7.896,6.482
1788210581.629352,1788210581.631232,1.879,0.768
1788210581.632234,1788210581.638227,5.992,5.907
1788210581.644753,1788210581.646752,1.999,1.320
1788210581.648806,1788210581.654818,6.012,5.381
1788210581.660758,1788210581.662759,2.001,1.183
1788210581.665757,1788210581.670758,5.001,4.749
1788210581.676279,1788210581.678369,2.089,2.462
1788210581.681292,1788210581.686315,5.023,4.738
1788210581.691397,1788210581.695407,4.010,2.785
1788210581.699410,1788210581.702428,3.018,3.448
1788210581.707458,1788210581.710465,3.007,3.367
1788210581.715465,1788210581.719466,4.000,3.224
1788210581.723457,1788210581.726870,3.412,3.054
1788210581.731867,1788210581.734872,3.005,2.838
1788210581.739866,1788210581.743403,3.536,2.744
1788210581.748406,1788210581.750741,2.334,1.613
1788210581.756732,1788210581.758740,2.007,1.650
1788210581.764752,1788210581.767735,2.983,1.650
1788210581.773737,1788210581.775738,2.001,0.678
1788210581.781735,1788210581.783734,1.999,0.646
1788210581.789772,1788210581.790781,1.009,0.858
1788210581.798774,1788210581.799778,1.004,0.037
1788210581.806775,1788210581.807775,1.001,0.056
1788210581.814775,1788210581.815774,0.999,0.061
1788210581.815774,1788210581.823776,8.002,7.424
1788210581.830315,1788210581.831638,1.323,0.854
1788210581.831638,1788210581.838657,7.019,7.333
1788210581.846188,1788210581.847184,0.996,0.443
1788210581.849257,1788210581.856184,6.927,6.078
1788210581.861188,1788210581.864256,3.067,1.761
1788210581.866212,1788210581.872183,5.971,5.327
1788210581.876180,1788210581.879184,3.004,2.397
1788210581.882188,1788210581.888074,5.886,4.813
1788210581.891571,1788210581.895687,4.116,3.525
1788210581.898871,1788210581.903890,5.019,4.306
1788210581.907750,1788210581.912014,4.264,3.816
1788210581.914901,1788210581.919471,4.570,4.358
1788210581.923470,1788210581.927499,4.029,4.072
1788210581.931495,1788210581.935605,4.109,3.539
1788210581.940231,1788210581.943251,3.020,3.469
1788210581.948246,1788210581.951305,3.059,2.871
1788210581.956320,1788210581.959323,3.004,2.548
1788210581.965435,1788210581.968198,2.764,2.336
1788210581.972999,1788210581.976001,3.002,1.747
1788210581.982055,1788210581.984105,2.049,1.071
1788210581.990007,1788210581.992002,1.995,0.885
1788210581.999018,1788210582.000105,1.087,0.759
1788210582.007200,1788210582.008173,0.973,0.247
1788210582.014790,1788210582.014790,0.000,0.610
1788210582.023889,1788210582.023889,0.000,0.052
1788210582.031368,1788210582.031368,0.000,0.036
1788210582.031368,1788210582.040352,8.983,7.653
1788210582.045887,1788210582.047888,2.001,2.040
1788210582.048885,1788210582.055995,7.110,7.073
1788210582.060887,1788210582.063921,3.034,2.175
1788210582.065868,1788210582.071925,6.057,6.066
1788210582.075868,1788210582.079870,4.002,4.076
1788210582.081864,1788210582.087919,6.055,5.442
1788210582.091869,1788210582.095880,4.011,3.682
1788210582.098874,1788210582.103876,5.002,4.939
1788210582.106979,1788210582.111628,4.648,4.120
1788210582.115005,1788210582.120056,5.051,4.286
1788210582.124007,1788210582.128136,4.130,3.863
1788210582.131141,1788210582.136137,4.996,4.451
1788210582.139131,1788210582.143732,4.600,3.778
1788210582.148731,1788210582.151729,2.997,3.213
1788210582.156782,1788210582.159730,2.949,3.278
1788210582.165729,1788210582.167809,2.080,2.347
1788210582.173776,1788210582.175728,1.952,1.503
1788210582.180737,1788210582.183733,2.996,2.551
1788210582.190199,1788210582.192202,2.003,1.142
1788210582.199274,1788210582.200373,1.099,0.035
1788210582.207397,1788210582.208395,0.998,0.777
1788210582.215390,1788210582.216390,1.000,0.491
1788210582.223393,1788210582.224396,1.003,0.359
1788210582.232408,1788210582.232408,0.000,0.108
1788210582.239519,1788210582.241035,1.516,0.044
1788210582.247121,1788210582.249058,1.936,0.568
1788210582.249058,1788210582.256324,7.267,6.966
1788210582.262200,1788210582.264644,2.444,1.627
1788210582.265712,1788210582.273100,7.388,6.818
1788210582.278464,1788210582.280464,2.000,1.743
1788210582.281468,1788210582.288469,7.001,6.407
1788210582.294484,1788210582.296536,2.052,2.133
1788210582.298483,1788210582.304600,6.117,5.543
1788210582.309115,1788210582.312897,3.781,2.961
1788210582.315845,1788210582.320845,5.000,4.586
1788210582.324379,1788210582.328501,4.122,3.640
1788210582.332397,1788210582.336929,4.532,4.422
1788210582.341442,1788210582.344459,3.017,3.230
1788210582.348562,1788210582.352457,3.894,3.615
1788210582.357294,1788210582.361419,4.125,3.513
1788210582.365311,1788210582.369447,4.136,3.140
1788210582.374331,1788210582.377331,3.000,2.556
1788210582.381848,1788210582.384871,3.023,2.412
1788210582.390756,1788210582.392759,2.003,2.181
1788210582.398763,1788210582.400757,1.995,1.513
1788210582.406858,1788210582.408759,1.900,1.651
1788210582.415757,1788210582.416878,1.121,0.746
1788210582.423759,1788210582.424835,1.077,1.098
1788210582.431858,1788210582.432926,1.068,0.560
1788210582.439957,1788210582.440857,0.900,0.231
1788210582.448210,1788210582.449217,1.007,0.040
1788210582.456250,1788210582.457138,0.887,0.141
1788210582.461206,1788210582.465138,3.932,3.233
1788210582.465138,1788210582.473140,8.002,7.315
1788210582.477249,1788210582.481137,3.887,3.361
1788210582.482134,1788210582.489133,6.999,6.338
1788210582.493133,1788210582.497151,4.018,3.415
1788210582.499148,1788210582.505149,6.001,5.777
1788210582.508147,1788210582.513736,5.589,4.732
1788210582.515685,1788210582.521725,6.041,5.464
1788210582.523680,1788210582.529705,6.025,5.122
1788210582.531701,1788210582.537157,5.456,4.919
1788210582.539263,1788210582.545553,6.290,5.099
1788210582.548544,1788210582.553542,4.998,4.713
1788210582.558550,1788210582.561554,3.005,2.909
1788210582.565553,1788210582.569552,3.998,3.614
