t_capture,t_command,latency_ms,signal_age_ms
1788210582.573552,1788210582.577541,3.989,3.654
1788210582.581547,1788210582.585549,4.002,2.865
1788210582.589710,1788210582.593827,4.116,2.713
1788210582.598971,1788210582.601859,2.888,2.014
1788210582.606852,1788210582.609857,3.005,1.843
1788210582.616383,1788210582.617338,0.955,0.817
1788210582.623361,1788210582.625363,2.001,1.205
1788210582.632379,1788210582.633499,1.120,0.583
1788210582.639521,1788210582.642123,2.601,0.487
1788210582.649058,1788210582.650059,1.001,0.381
1788210582.657172,1788210582.658161,0.990,0.206
1788210582.665152,1788210582.666165,1.013,0.207
1788210582.673164,1788210582.674056,0.892,0.118
1788210582.682139,1788210582.682139,0.000,0.038
1788210582.682139,1788210582.691055,8.916,7.569
1788210582.695179,1788210582.698510,3.331,2.546
1788210582.698510,1788210582.706515,8.005,7.150
1788210582.712725,1788210582.714098,1.373,1.146
1788210582.716228,1788210582.722115,5.887,5.655
1788210582.727130,1788210582.730187,3.057,2.596
1788210582.732133,1788210582.739132,6.999,5.607
1788210582.743659,1788210582.746719,3.060,2.301
1788210582.748661,1788210582.754255,5.594,5.238
1788210582.758256,1788210582.762304,4.047,3.645
1788210582.765256,1788210582.770312,5.056,4.492
1788210582.774256,1788210582.778260,4.004,3.823
1788210582.782259,1788210582.787255,4.996,4.082
1788210582.790253,1788210582.794498,4.245,4.055
1788210582.798498,1788210582.802497,3.999,3.358
1788210582.807491,1788210582.810499,3.008,2.870
1788210582.815490,1788210582.818493,3.003,2.829
1788210582.823499,1788210582.826507,3.008,2.377
1788210582.831506,1788210582.834561,3.055,2.748
1788210582.839515,1788210582.843059,3.544,2.859
1788210582.848057,1788210582.851049,2.992,2.240
1788210582.856048,1788210582.858047,1.999,2.327
1788210582.864537,1788210582.866546,2.009,1.809
1788210582.873536,1788210582.875542,2.006,0.914
1788210582.881533,1788210582.883534,2.001,0.809
1788210582.889535,1788210582.891534,1.998,0.698
1788210582.897554,1788210582.898553,0.999,0.614
1788210582.906548,1788210582.906548,0.000,0.103
1788210582.914081,1788210582.915082,1.000,0.052
1788210582.922723,1788210582.922723,0.000,0.084
1788210582.927792,1788210582.931789,3.997,2.408
1788210582.931789,1788210582.939790,8.000,7.095
1788210582.942357,1788210582.947375,5.018,4.642
1788210582.948374,1788210582.955378,7.004,6.429
1788210582.957371,1788210582.963371,5.999,5.036
1788210582.964378,1788210582.970999,6.621,6.283
1788210582.972998,1788210582.978998,6.000,5.587
1788210582.982119,1788210582.986999,4.880,4.992
1788210582.990006,1788210582.995004,4.998,5.050
1788210582.998003,1788210583.003125,5.123,4.739
1788210583.006170,1788210583.011120,4.950,4.450
1788210583.015118,1788210583.019384,4.266,4.013
1788210583.023287,1788210583.027416,4.129,3.401
1788210583.032417,1788210583.035419,3.002,2.864
1788210583.039968,1788210583.043489,3.521,3.095
1788210583.049496,1788210583.051540,2.043,1.476
1788210583.055493,1788210583.059492,3.999,3.027
1788210583.065619,1788210583.067550,1.931,1.291
1788210583.073491,1788210583.075552,2.061,1.977
1788210583.082491,1788210583.083586,1.095,0.962
1788210583.089554,1788210583.091490,1.936,1.263
1788210583.098610,1788210583.099621,1.011,0.562
1788210583.106508,1788210583.107506,0.999,0.305
1788210583.115162,1788210583.115162,0.000,0.031
1788210583.115162,1788210583.124161,8.998,8.054
1788210583.131171,1788210583.131171,0.000,0.065
1788210583.132176,1788210583.140179,8.003,7.310
1788210583.144721,1788210583.147716,2.995,2.713
1788210583.148714,1788210583.155770,7.056,6.743
1788210583.158757,1788210583.163716,4.959,4.502
1788210583.164720,1788210583.171723,7.003,6.228
1788210583.173722,1788210583.179691,5.969,5.565
1788210583.181698,1788210583.188124,6.427,5.887
1788210583.190126,1788210583.196236,6.110,5.304
1788210583.198128,1788210583.204232,6.105,5.004
1788210583.206273,1788210583.212186,5.914,4.833
1788210583.215189,1788210583.220192,5.004,3.824
1788210583.223131,1788210583.228150,5.019,4.281
1788210583.232147,1788210583.236142,3.995,3.480
1788210583.240145,1788210583.244688,4.543,3.455
1788210583.251751,1788210583.251751,0.000,0.038
1788210583.256762,1788210583.259770,3.008,2.586
1788210583.267770,1788210583.268284,0.513,0.101
1788210583.273372,1788210583.276370,2.997,2.776
1788210583.283012,1788210583.284014,1.002,0.968
1788210583.290010,1788210583.292010,2.000,1.564
1788210583.298013,1788210583.300080,2.067,1.103
1788210583.307028,1788210583.308054,1.026,0.627
1788210583.315448,1788210583.316218,0.771,0.737
1788210583.323165,1788210583.324161,0.996,0.262
1788210583.331362,1788210583.332385,1.024,0.201
1788210583.331362,1788210583.340362,9.000,7.533
1788210583.343089,1788210583.348498,5.409,4.627
1788210583.348498,1788210583.356497,7.999,7.433
1788210583.359506,1788210583.364499,4.992,4.843
1788210583.365504,1788210583.372636,7.132,6.758
1788210583.374524,1788210583.381048,6.525,5.571
1788210583.382561,1788210583.388238,5.677,5.737
1788210583.390254,1788210583.396254,6.001,5.838
1788210583.398260,1788210583.405105,6.845,5.664
1788210583.406129,1788210583.412557,6.428,5.758
1788210583.415184,1788210583.420306,5.123,4.575
1788210583.423635,1788210583.428806,5.171,4.622
1788210583.431920,1788210583.436810,4.890,4.478
1788210583.440809,1788210583.445394,4.584,3.908
1788210583.451396,1788210583.452391,0.995,0.485
1788210583.456393,1788210583.461391,4.999,3.535
1788210583.466524,1788210583.468504,1.980,1.936
1788210583.473449,1788210583.477391,3.941,3.081
1788210583.482390,1788210583.485447,3.057,1.991
1788210583.491395,1788210583.493392,1.997,0.578
1788210583.498390,1788210583.500391,2.001,2.332
1788210583.506645,1788210583.508647,2.002,2.027
1788210583.514653,1788210583.517187,2.535,1.653
1788210583.523183,1788210583.525182,1.999,1.563
1788210583.531431,1788210583.532422,0.991,1.455
1788210583.539427,1788210583.540422,0.996,0.606
1788210583.548079,1788210583.549077,0.998,0.042
1788210583.548079,1788210583.557077,8.998,8.070
1788210583.558093,1788210583.566081,7.988,6.426
1788210583.565081,1788210583.573081,8.000,7.141
1788210583.574080,1788210583.581084,7.005,6.329
1788210583.582078,1788210583.589079,7.001,6.608
1788210583.590077,1788210583.598113,8.036,6.658
1788210583.599126,1788210583.605124,5.998,6.051
1788210583.606157,1788210583.613247,7.090,6.339
1788210583.620585,1788210583.621093,0.508,0.488
1788210583.623107,1788210583.629142,6.036,5.574
1788210583.637126,1788210583.637126,0.000,0.089
1788210583.639127,1788210583.645653,6.526,5.326
1788210583.651656,1788210583.653653,1.997,1.135
1788210583.656657,1788210583.661660,5.003,4.595
1788210583.666654,1788210583.669660,3.006,2.162
1788210583.672764,1788210583.677772,5.008,3.945
1788210583.682879,1788210583.685881,3.002,2.120
1788210583.689878,1788210583.693965,4.086,2.815
1788210583.698879,1788210583.701084,2.206,2.392
1788210583.706094,1788210583.710007,3.913,2.670
1788210583.714089,1788210583.717779,3.690,2.359
1788210583.723790,1788210583.725778,1.988,1.289
1788210583.731708,1788210583.733783,2.076,1.317
1788210583.740709,1788210583.741803,1.094,0.628
1788210583.748334,1788210583.749406,1.071,0.565
1788210583.757333,1788210583.758424,1.091,0.375
1788210583.765332,1788210583.766410,1.078,0.307
1788210583.765332,1788210583.774330,8.998,7.464
1788210583.775420,1788210583.782333,6.913,5.644
1788210583.781334,1788210583.790332,8.998,7.464
1788210583.792330,1788210583.798413,6.083,5.192
1788210583.801418,1788210583.806334,4.916,3.606
1788210583.807332,1788210583.814414,7.082,5.790
1788210583.815412,1788210583.822416,7.004,5.635
1788210583.823327,1788210583.830409,7.082,6.266
1788210583.832330,1788210583.838102,5.773,5.348
1788210583.840023,1788210583.845803,5.780,6.003
1788210583.853725,1788210583.854728,1.003,0.083
1788210583.856734,1788210583.862725,5.991,4.951
1788210583.868812,1788210583.869732,0.921,0.835
1788210583.873720,1788210583.878819,5.099,4.288
1788210583.885723,1788210583.886804,1.080,0.275
1788210583.889807,1788210583.894815,5.008,3.545
1788210583.901740,1788210583.902817,1.077,0.647
1788210583.906741,1788210583.910746,4.005,3.122
1788210583.916075,1788210583.919109,3.034,1.275
1788210583.924106,1788210583.927105,2.999,2.362
1788210583.932203,1788210583.934285,2.082,2.309
1788210583.940205,1788210583.942204,1.999,1.733
1788210583.947823,1788210583.950912,3.090,1.675
1788210583.956825,1788210583.958821,1.996,1.178
1788210583.964876,1788210583.966908,2.032,1.189
1788210583.973825,1788210583.974823,0.999,0.546
1788210583.981818,1788210583.982818,1.000,0.432
1788210583.989904,1788210583.990824,0.920,0.059
1788210583.991911,1788210583.999823,7.912,6.276
1788210583.998825,1788210584.006918,8.093,7.169
1788210584.007916,1788210584.014921,7.006,6.093
1788210584.014921,1788210584.023186,8.265,6.805
1788210584.024187,1788210584.031289,7.101,6.726
1788210584.032290,1788210584.039284,6.994,6.333
1788210584.040286,1788210584.046807,6.520,6.113
1788210584.053329,1788210584.055331,2.002,1.230
1788210584.056330,1788210584.063329,6.999,5.745
1788210584.069328,1788210584.071327,1.999,1.228
1788210584.073331,1788210584.079328,5.996,5.461
1788210584.085329,1788210584.087330,2.001,1.159
1788210584.090329,1788210584.095327,4.998,4.779
1788210584.100684,1788210584.103103,2.418,1.833
1788210584.107239,1788210584.110732,3.493,3.316
1788210584.116756,1788210584.119136,2.381,1.926
1788210584.124153,1788210584.127468,3.315,2.733
1788210584.132815,1788210584.135812,2.997,1.658
1788210584.141813,1788210584.142814,1.000,0.463
1788210584.148452,1788210584.151530,3.078,2.307
1788210584.156461,1788210584.159534,3.072,1.978
1788210584.165547,1788210584.167547,2.000,1.483
1788210584.173550,1788210584.175546,1.996,0.831
1788210584.181710,1788210584.183716,2.006,0.683
1788210584.190712,1788210584.191715,1.003,0.298
1788210584.198712,1788210584.199716,1.004,0.079
1788210584.206719,1788210584.207720,1.002,0.039
1788210584.209811,1788210584.215841,6.030,4.948
1788210584.215841,1788210584.223840,7.998,7.362
1788210584.231368,1788210584.231368,0.000,0.227
1788210584.231368,1788210584.239871,8.503,7.904
1788210584.241960,1788210584.247509,5.548,5.112
1788210584.248513,1788210584.255604,7.092,6.192
1788210584.257529,1788210584.263530,6.001,5.358
1788210584.265535,1788210584.272303,6.768,6.083
1788210584.273324,1788210584.279863,6.539,5.679
1788210584.281783,1788210584.287854,6.071,5.618
1788210584.289778,1788210584.295780,6.002,5.403
1788210584.298780,1788210584.303962,5.182,4.663
1788210584.306957,1788210584.311875,4.918,4.296
1788210584.314961,1788210584.320499,5.538,4.070
1788210584.323496,1788210584.327495,3.999,4.072
1788210584.332106,1788210584.336177,4.071,3.135
1788210584.340994,1788210584.344207,3.213,2.999
1788210584.348643,1788210584.351739,3.096,3.210
1788210584.357075,1788210584.360075,3.000,1.848
1788210584.367174,1788210584.368262,1.087,0.409
1788210584.373274,1788210584.376266,2.992,1.894
1788210584.383518,1788210584.384031,0.513,0.606
1788210584.389831,1788210584.391829,1.998,1.304
1788210584.398749,1788210584.399753,1.004,0.468
1788210584.406855,1788210584.408747,1.891,0.746
1788210584.415749,1788210584.416860,1.111,0.346
1788210584.423748,1788210584.424837,1.089,0.254
1788210584.431857,1788210584.431857,0.000,0.289
1788210584.439860,1788210584.440920,1.060,0.062
1788210584.444449,1788210584.449066,4.618,3.110
1788210584.449066,1788210584.456717,7.650,7.176
1788210584.459809,1788210584.464710,4.902,3.976
1788210584.464710,1788210584.472807,8.097,6.771
1788210584.476717,1788210584.480803,4.086,3.530
1788210584.481716,1788210584.488799,7.082,5.892
1788210584.490801,1788210584.496805,6.004,5.187
1788210584.498712,1788210584.504900,6.188,5.770
1788210584.507818,1788210584.512427,4.609,3.907
1788210584.515443,1788210584.521142,5.699,4.951
1788210584.523138,1788210584.528658,5.520,4.699
1788210584.531657,1788210584.536663,5.006,4.682
1788210584.539656,1788210584.544656,4.999,4.639
1788210584.551407,1788210584.552400,0.993,1.188
1788210584.556398,1788210584.560406,4.008,4.033
1788210584.568399,1788210584.568399,0.000,0.119
1788210584.573400,1788210584.576406,3.006,2.497
1788210584.583407,1788210584.584402,0.995,0.555
1788210584.590403,1788210584.592406,2.003,2.307
1788210584.600415,1788210584.600415,0.000,0.212
1788210584.606417,1788210584.608413,1.996,1.633
1788210584.615207,1788210584.617213,2.006,1.530
1788210584.623213,1788210584.625213,1.999,0.855
1788210584.631223,1788210584.633224,2.000,0.588
1788210584.640223,1788210584.641223,1.001,0.403
1788210584.647749,1788210584.648748,0.999,0.246
1788210584.655747,1788210584.656747,1.001,0.411
1788210584.662269,1788210584.665268,2.999,2.205
1788210584.665268,1788210584.673269,8.001,7.444
1788210584.677274,1788210584.681268,3.994,2.843
1788210584.682272,1788210584.689269,6.997,6.516
1788210584.694270,1788210584.697268,2.998,2.258
1788210584.698273,1788210584.705282,7.009,5.845
1788210584.709288,1788210584.713279,3.991,2.897
1788210584.715286,1788210584.720814,5.528,5.201
1788210584.724815,1788210584.728814,3.998,3.444
1788210584.731822,1788210584.736825,5.002,4.741
1788210584.740819,1788210584.745322,4.503,3.407
1788210584.748329,1788210584.753329,5.000,4.262
1788210584.757332,1788210584.761329,3.997,3.526
1788210584.765330,1788210584.769336,4.006,3.659
1788210584.773266,1788210584.777275,4.009,3.569
1788210584.782275,1788210584.784797,2.522,2.388
1788210584.790794,1788210584.792793,1.999,2.351
1788210584.798798,1788210584.801799,3.000,2.132
1788210584.806796,1788210584.809795,2.999,1.763
1788210584.814816,1788210584.817812,2.997,1.436
1788210584.823811,1788210584.825897,2.085,0.906
1788210584.832575,1788210584.833441,0.865,0.185
1788210584.840439,1788210584.841549,1.110,0.725
1788210584.848064,1788210584.849064,1.000,0.431
1788210584.857064,1788210584.858114,1.049,0.188
1788210584.865066,1788210584.866065,0.998,0.209
1788210584.865066,1788210584.874063,8.996,7.347
1788210584.879822,1788210584.881831,2.009,1.220
1788210584.882901,1788210584.889354,6.453,5.963
1788210584.894351,1788210584.897361,3.010,2.518
1788210584.899351,1788210584.905802,6.451,5.841
1788210584.909800,1788210584.913036,3.237,3.302
1788210584.915524,1788210584.922175,6.651,5.377
1788210584.924437,1788210584.929491,5.054,4.915
1788210584.931499,1788210584.937563,6.064,5.955
1788210584.940498,1788210584.946368,5.869,5.103
1788210584.948270,1788210584.954320,6.050,4.714
1788210584.956326,1788210584.961745,5.419,4.555
1788210584.965629,1788210584.969636,4.006,4.085
1788210584.973967,1788210584.978062,4.096,3.442
1788210584.981947,1788210584.985997,4.050,3.777
1788210584.989940,1788210584.993943,4.003,3.366
1788210584.998943,1788210585.001945,3.003,2.762
1788210585.006953,1788210585.010011,3.058,2.525
1788210585.017020,1788210585.017803,0.783,0.273
1788210585.023836,1788210585.025897,2.060,1.797
1788210585.032900,1788210585.034261,1.360,0.227
1788210585.040274,1788210585.042290,2.016,1.428
1788210585.048827,1788210585.050820,1.993,1.350
1788210585.056820,1788210585.058824,2.004,1.107
1788210585.063905,1788210585.066360,2.456,1.321
1788210585.073353,1788210585.074362,1.009,0.835
1788210585.079353,1788210585.082358,3.005,3.087
1788210585.090162,1788210585.090162,0.000,0.022
1788210585.097508,1788210585.098503,0.995,0.025
1788210585.098503,1788210585.106570,8.066,7.732
1788210585.109576,1788210585.114572,4.997,4.039
1788210585.115571,1788210585.122244,6.672,6.712
1788210585.126247,1788210585.130361,4.114,3.910
1788210585.131372,1788210585.138381,7.009,6.514
1788210585.140702,1788210585.146254,5.551,5.303
1788210585.148265,1788210585.154272,6.007,6.065
1788210585.156265,1788210585.162270,6.004,5.408
1788210585.164502,1788210585.170042,5.540,5.353
1788210585.173027,1788210585.179031,6.004,5.004
1788210585.182032,1788210585.186393,4.360,4.477
1788210585.189387,1788210585.194398,5.011,4.359
1788210585.198387,1788210585.202398,4.011,4.110
1788210585.206383,1788210585.210386,4.004,3.575
1788210585.217572,1788210585.218573,1.001,0.397
1788210585.223574,1788210585.226578,3.004,2.159
1788210585.233581,1788210585.234576,0.995,0.170
1788210585.239121,1788210585.243125,4.004,2.581
1788210585.249660,1788210585.250941,1.281,0.182
1788210585.256988,1788210585.258985,1.997,1.346
1788210585.264987,1788210585.266988,2.001,0.903
1788210585.273525,1788210585.274518,0.993,0.517
1788210585.281461,1788210585.282468,1.007,0.558
1788210585.289461,1788210585.290462,1.001,0.274
1788210585.297659,1788210585.298659,0.999,0.272
1788210585.297659,1788210585.306675,9.016,8.300
1788210585.311180,1788210585.315179,3.999,2.889
1788210585.315179,1788210585.322845,7.666,7.231
1788210585.326751,1788210585.331258,4.507,3.047
1788210585.332268,1788210585.339276,7.008,6.297
1788210585.344272,1788210585.346852,2.580,2.159
1788210585.344272,1788210585.354780,10.509,10.190
1788210585.358784,1788210585.362850,4.066,3.077
1788210585.365781,1788210585.370959,5.178,5.176
1788210585.372907,1788210585.378909,6.002,5.115
1788210585.381906,1788210585.387480,5.574,5.064
1788210585.389828,1788210585.395844,6.017,4.737
1788210585.398842,1788210585.402894,4.051,4.019
1788210585.407409,1788210585.411479,4.069,3.580
1788210585.415406,1788210585.419411,4.005,3.326
1788210585.423407,1788210585.427754,4.347,3.163
1788210585.431828,1788210585.435764,3.935,2.837
1788210585.439767,1788210585.443767,4.000,2.442
1788210585.449797,1788210585.450813,1.016,0.798
1788210585.456812,1788210585.459812,3.000,2.242
1788210585.464817,1788210585.466963,2.147,1.567
1788210585.473471,1788210585.475478,2.006,1.464
1788210585.481469,1788210585.483477,2.008,1.532
1788210585.489536,1788210585.490973,1.438,1.043
1788210585.497986,1788210585.499608,1.622,0.592
1788210585.506769,1788210585.507785,1.015,0.305
1788210585.512705,1788210585.516271,3.566,2.345
1788210585.522899,1788210585.523813,0.914,0.360
1788210585.531076,1788210585.532094,1.018,0.537
1788210585.531076,1788210585.540147,9.071,7.363
1788210585.543090,1788210585.547687,4.597,3.922
1788210585.547687,1788210585.555690,8.003,7.351
1788210585.560924,1788210585.563935,3.011,2.670
1788210585.564933,1788210585.571936,7.002,6.770
1788210585.574066,1788210585.580485,6.419,5.528
1788210585.581479,1788210585.587989,6.510,6.082
1788210585.590004,1788210585.596013,6.009,5.806
1788210585.598037,1788210585.604028,5.991,5.140
1788210585.606434,1788210585.611962,5.528,4.515
1788210585.614976,1788210585.619974,4.998,4.729
1788210585.623001,1788210585.628112,5.111,4.450
1788210585.631068,1788210585.636075,5.006,4.261
1788210585.639473,1788210585.644486,5.013,3.747
1788210585.650847,1788210585.651839,0.992,0.377
1788210585.656834,1788210585.660841,4.007,3.113
1788210585.666838,1788210585.668485,1.647,1.014
1788210585.673498,1788210585.676060,2.563,2.536
1788210585.683060,1788210585.684066,1.006,0.923
1788210585.689826,1788210585.691835,2.009,2.434
1788210585.698355,1788210585.700375,2.020,1.758
1788210585.706356,1788210585.708367,2.011,1.497
1788210585.714356,1788210585.716358,2.002,1.210
1788210585.723378,1788210585.724385,1.007,0.480
1788210585.731377,1788210585.732385,1.008,0.200
1788210585.739904,1788210585.740909,1.005,0.037
1788210585.747561,1788210585.748571,1.011,0.231
1788210585.748571,1788210585.756571,8.000,7.580
1788210585.760578,1788210585.764622,4.044,3.218
1788210585.764622,1788210585.772612,7.990,6.814
1788210585.775637,1788210585.780578,4.941,4.285
1788210585.782575,1788210585.788573,5.998,5.712
1788210585.791579,1788210585.795952,4.373,4.283
1788210585.797901,1788210585.804312,6.411,5.804
1788210585.806310,1788210585.812492,6.182,5.200
1788210585.815498,1788210585.820491,4.993,4.911
1788210585.823489,1788210585.828606,5.116,4.894
1788210585.831496,1788210585.836512,5.017,4.519
1788210585.840509,1788210585.844509,4.000,3.974
1788210585.849092,1788210585.853219,4.127,3.295
1788210585.856235,1788210585.861235,5.000,3.570
1788210585.867349,1788210585.869318,1.969,0.413
1788210585.873313,1788210585.876297,2.985,2.986
1788210585.883290,1788210585.885345,2.055,0.531
1788210585.890245,1788210585.893319,3.074,2.451
1788210585.899237,1788210585.900399,1.162,0.519
1788210585.907411,1788210585.908989,1.578,1.096
1788210585.915941,1788210585.916943,1.002,0.644
1788210585.924130,1788210585.925070,0.940,0.403
1788210585.932024,1788210585.933032,1.008,0.349
1788210585.940566,1788210585.941640,1.074,0.121
1788210585.945615,1788210585.949188,3.573,2.650
1788210585.948190,1788210585.957277,9.087,7.180
1788210585.961193,1788210585.965191,3.998,3.239
1788210585.965191,1788210585.973270,8.079,7.411
1788210585.976345,1788210585.981643,5.299,3.759
1788210585.982709,1788210585.989644,6.935,6.159
1788210585.992643,1788210585.997640,4.997,4.330
1788210585.998640,1788210586.005665,7.025,5.692
1788210586.007759,1788210586.013712,5.953,4.660
1788210586.014667,1788210586.021206,6.540,5.827
1788210586.023205,1788210586.029552,6.347,4.785
1788210586.031551,1788210586.037572,6.021,5.239
1788210586.039562,1788210586.044932,5.370,4.481
1788210586.048471,1788210586.053464,4.992,4.406
1788210586.057464,1788210586.061482,4.018,3.705
1788210586.065464,1788210586.069470,4.007,3.619
1788210586.073463,1788210586.077465,4.001,2.954
1788210586.081466,1788210586.085950,4.484,2.932
1788210586.089945,1788210586.092999,3.055,2.549
1788210586.098999,1788210586.101351,2.352,1.497
1788210586.106345,1788210586.109352,3.007,2.698
1788210586.115345,1788210586.117343,1.998,1.722
1788210586.123360,1788210586.125479,2.118,1.699
1788210586.132823,1788210586.133828,1.005,0.632
1788210586.139974,1788210586.140967,0.993,0.923
1788210586.147614,1788210586.149117,1.503,0.704
1788210586.157133,1788210586.158160,1.027,0.318
1788210586.165182,1788210586.166229,1.047,0.404
1788210586.165182,1788210586.173179,7.998,8.415
1788210586.176411,1788210586.181401,4.990,5.284
1788210586.181401,1788210586.189401,8.000,7.340
1788210586.192406,1788210586.197933,5.527,4.854
1788210586.197933,1788210586.205936,8.003,7.021
1788210586.206943,1788210586.214225,7.282,6.175
1788210586.215221,1788210586.222309,7.087,5.988
1788210586.223302,1788210586.229758,6.457,6.140
1788210586.230753,1788210586.237778,7.025,6.132
1788210586.239780,1788210586.245776,5.996,5.540
1788210586.248278,1788210586.254305,6.027,4.914
1788210586.256302,1788210586.261333,5.031,5.203
1788210586.264342,1788210586.269545,5.203,4.993
1788210586.272807,1788210586.277323,4.516,4.271
1788210586.285851,1788210586.285851,0.000,0.063
1788210586.289843,1788210586.293905,4.063,3.684
1788210586.301487,1788210586.302058,0.571,0.360
1788210586.305972,1788210586.309787,3.815,3.590
1788210586.316361,1788210586.317908,1.547,1.166
1788210586.323225,1788210586.326094,2.869,2.219
1788210586.332129,1788210586.334146,2.017,1.254
1788210586.339786,1788210586.341856,2.070,1.169
1788210586.348316,1788210586.350455,2.138,0.784
1788210586.357333,1788210586.358467,1.133,0.471
1788210586.365395,1788210586.366459,1.063,0.082
1788210586.373399,1788210586.374401,1.002,0.406
1788210586.381767,1788210586.382763,0.996,0.046
1788210586.389962,1788210586.391038,1.076,0.035
1788210586.394958,1788210586.398955,3.997,2.959
1788210586.398955,1788210586.406953,7.998,7.053
1788210586.410959,1788210586.414984,4.025,2.944
1788210586.414984,1788210586.422511,7.526,6.645
1788210586.425567,1788210586.430437,4.869,4.135
