t_capture,t_command,latency_ms,signal_age_ms
1788210586.431434,1788210586.438839,7.405,6.080
1788210586.440843,1788210586.446844,6.001,4.797
1788210586.448356,1788210586.454475,6.119,5.569
1788210586.457371,1788210586.462481,5.111,4.754
1788210586.464906,1788210586.470898,5.992,4.740
1788210586.473901,1788210586.478900,4.999,4.337
1788210586.481901,1788210586.486897,4.996,4.572
1788210586.489284,1788210586.494410,5.126,4.599
1788210586.498374,1788210586.503304,4.930,4.073
1788210586.507301,1788210586.510490,3.189,3.226
1788210586.516562,1788210586.518493,1.931,1.831
1788210586.524734,1788210586.526751,2.017,1.203
1788210586.532799,1788210586.534796,1.997,1.379
1788210586.540314,1788210586.542383,2.069,2.133
1788210586.547948,1788210586.550567,2.619,2.113
1788210586.556458,1788210586.558594,2.136,1.996
1788210586.565164,1788210586.567184,2.020,1.068
1788210586.573094,1788210586.575191,2.097,1.812
1788210586.581322,1788210586.583322,2.000,0.901
1788210586.590317,1788210586.591406,1.089,0.412
1788210586.598334,1788210586.599436,1.101,0.149
1788210586.598334,1788210586.607332,8.997,8.181
1788210586.610641,1788210586.615180,4.538,3.824
1788210586.615180,1788210586.623276,8.096,7.051
1788210586.626181,1788210586.631364,5.183,5.016
1788210586.632368,1788210586.639385,7.018,6.447
1788210586.641384,1788210586.647497,6.113,5.432
1788210586.648987,1788210586.655085,6.098,5.906
1788210586.657068,1788210586.663064,5.996,6.140
1788210586.665013,1788210586.671048,6.035,5.408
1788210586.674017,1788210586.680059,6.042,5.136
1788210586.686081,1788210586.687006,0.925,0.526
1788210586.690005,1788210586.695002,4.997,4.555
1788210586.701007,1788210586.704059,3.052,1.373
1788210586.707003,1788210586.711048,4.045,3.776
1788210586.717040,1788210586.719006,1.966,1.707
1788210586.724007,1788210586.728122,4.115,3.158
1788210586.733076,1788210586.736026,2.951,1.644
1788210586.740021,1788210586.743547,3.526,2.838
1788210586.749134,1788210586.751203,2.069,1.643
1788210586.757152,1788210586.759827,2.676,1.926
1788210586.764845,1788210586.767845,3.000,2.108
1788210586.773844,1788210586.774844,1.000,1.075
1788210586.782431,1788210586.783487,1.056,0.743
1788210586.790548,1788210586.791465,0.917,0.452
1788210586.798440,1788210586.799816,1.377,0.422
1788210586.806834,1788210586.808173,1.338,0.072
1788210586.811190,1788210586.816529,5.338,4.376
1788210586.823064,1788210586.823064,0.000,0.030
1788210586.830697,1788210586.831622,0.925,0.297
1788210586.831622,1788210586.839835,8.212,7.092
1788210586.841151,1788210586.848163,7.012,6.166
1788210586.848163,1788210586.855748,7.585,6.774
1788210586.857691,1788210586.863699,6.008,5.545
1788210586.864691,1788210586.872124,7.432,5.983
1788210586.873118,1788210586.880123,7.005,6.309
1788210586.882118,1788210586.888126,6.008,5.705
1788210586.890177,1788210586.896227,6.050,5.166
1788210586.903187,1788210586.904389,1.202,0.212
1788210586.906409,1788210586.912482,6.073,4.591
1788210586.919407,1788210586.919407,0.000,0.292
1788210586.922804,1788210586.927866,5.061,4.055
1788210586.934803,1788210586.935811,1.008,0.561
1788210586.940312,1788210586.944040,3.728,3.344
1788210586.949549,1788210586.952568,3.019,2.170
1788210586.956573,1788210586.960616,4.044,2.752
1788210586.964623,1788210586.968180,3.557,2.620
1788210586.973106,1788210586.976213,3.107,1.978
1788210586.981103,1788210586.984214,3.110,1.916
1788210586.990176,1788210586.992638,2.461,1.025
1788210586.998835,1788210586.999833,0.998,0.652
1788210587.006809,1788210587.008847,2.038,0.571
1788210587.015367,1788210587.016612,1.245,0.214
1788210587.023421,1788210587.024380,0.959,0.373
1788210587.031816,1788210587.031816,0.000,0.238
1788210587.039846,1788210587.039846,0.000,0.281
1788210587.042022,1788210587.048018,5.996,6.234
1788210587.048018,1788210587.056595,8.576,7.274
1788210587.057596,1788210587.064591,6.995,6.597
1788210587.071600,1788210587.071600,0.000,0.065
1788210587.072888,1788210587.080279,7.391,6.644
1788210587.086738,1788210587.088097,1.360,0.868
1788210587.090115,1788210587.096166,6.051,5.867
1788210587.101460,1788210587.104479,3.019,2.214
1788210587.106494,1788210587.112497,6.003,5.136
1788210587.117494,1788210587.120594,3.100,2.659
1788210587.122491,1788210587.128509,6.018,5.197
1788210587.133509,1788210587.136846,3.337,2.883
1788210587.139847,1788210587.144396,4.550,4.031
1788210587.148386,1788210587.152325,3.940,3.008
1788210587.157318,1788210587.160324,3.005,2.895
1788210587.164321,1788210587.168325,4.004,3.458
1788210587.173320,1788210587.176331,3.011,2.995
1788210587.182324,1788210587.184862,2.538,2.045
1788210587.189863,1788210587.192863,3.000,2.135
1788210587.198862,1788210587.201127,2.265,1.562
1788210587.206121,1788210587.208426,2.305,1.461
1788210587.215410,1788210587.216417,1.006,0.829
1788210587.223408,1788210587.224418,1.010,0.709
1788210587.231719,1788210587.232722,1.003,0.903
1788210587.239260,1788210587.240252,0.992,0.605
1788210587.247478,1788210587.248477,0.999,0.335
1788210587.256037,1788210587.256037,0.000,0.037
1788210587.259345,1788210587.264345,5.000,5.395
1788210587.265342,1788210587.272877,7.535,6.876
1788210587.273891,1788210587.280928,7.037,6.375
1788210587.280928,1788210587.288929,8.001,6.935
1788210587.289929,1788210587.296930,7.002,6.487
1788210587.303936,1788210587.304930,0.994,0.147
1788210587.306933,1788210587.312935,6.002,5.929
1788210587.314945,1788210587.320948,6.003,5.318
1788210587.322950,1788210587.328335,5.385,4.816
1788210587.335895,1788210587.336890,0.995,0.442
1788210587.339892,1788210587.344450,4.559,4.846
1788210587.352518,1788210587.352518,0.000,0.019
1788210587.356961,1788210587.360518,3.558,3.784
1788210587.368091,1788210587.369109,1.018,0.040
1788210587.373100,1788210587.377102,4.002,2.876
1788210587.382208,1788210587.384805,2.597,2.094
1788210587.390270,1788210587.393328,3.058,2.452
1788210587.399268,1788210587.401340,2.073,1.460
1788210587.407330,1788210587.409271,1.941,1.150
1788210587.415640,1788210587.417711,2.070,1.076
1788210587.423703,1788210587.424685,0.982,1.349
1788210587.432039,1788210587.433473,1.434,0.298
1788210587.440548,1788210587.441511,0.962,0.409
1788210587.448509,1788210587.450094,1.585,0.383
1788210587.457118,1788210587.458113,0.995,0.109
1788210587.458113,1788210587.466116,8.003,6.723
1788210587.473164,1788210587.473164,0.000,0.170
1788210587.473164,1788210587.481542,8.378,7.591
1788210587.488599,1788210587.489894,1.296,0.271
1788210587.489894,1788210587.498009,8.115,6.986
1788210587.504030,1788210587.505992,1.962,0.843
1788210587.506911,1788210587.514024,7.113,6.021
1788210587.518913,1788210587.522215,3.302,1.805
1788210587.523189,1788210587.530196,7.006,5.493
1788210587.535194,1788210587.538198,3.003,2.603
1788210587.540191,1788210587.545880,5.689,5.616
1788210587.548830,1788210587.553258,4.428,4.441
1788210587.556180,1788210587.561244,5.064,5.394
1788210587.564178,1788210587.569802,5.624,4.672
1788210587.572691,1788210587.577749,5.058,4.905
1788210587.581696,1788210587.585700,4.004,3.984
1788210587.589689,1788210587.593700,4.011,3.511
1788210587.598147,1788210587.602154,4.007,3.440
1788210587.606148,1788210587.610153,4.005,3.128
1788210587.614573,1788210587.617697,3.124,2.688
1788210587.622594,1788210587.626018,3.423,2.664
1788210587.631448,1788210587.633545,2.097,1.961
1788210587.640571,1788210587.641627,1.055,1.412
1788210587.648571,1788210587.650623,2.051,0.696
1788210587.657216,1788210587.658277,1.061,0.567
1788210587.665265,1788210587.666276,1.011,0.308
1788210587.673217,1788210587.674216,0.998,0.327
1788210587.674216,1788210587.682328,8.113,7.596
1788210587.682328,1788210587.690218,7.889,7.428
1788210587.690218,1788210587.698212,7.995,7.016
1788210587.705305,1788210587.706218,0.912,0.224
1788210587.707218,1788210587.714279,7.061,6.781
1788210587.721283,1788210587.722218,0.936,0.069
1788210587.724219,1788210587.730284,6.065,5.966
1788210587.737330,1788210587.739278,1.948,0.411
1788210587.740339,1788210587.746536,6.197,5.618
1788210587.753123,1788210587.755147,2.024,0.412
1788210587.757164,1788210587.763220,6.056,4.302
1788210587.768806,1788210587.770803,1.997,1.011
1788210587.773800,1788210587.778892,5.091,4.092
1788210587.783918,1788210587.787245,3.327,2.005
1788210587.791291,1788210587.795246,3.955,3.130
1788210587.799243,1788210587.803319,4.076,2.711
1788210587.807244,1788210587.811306,4.062,2.570
1788210587.816246,1788210587.819248,3.002,2.518
1788210587.824251,1788210587.827247,2.996,2.180
1788210587.832348,1788210587.835287,2.939,1.870
1788210587.840322,1788210587.842918,2.596,1.335
1788210587.848824,1788210587.849819,0.994,1.031
1788210587.857607,1788210587.858701,1.094,1.201
1788210587.865592,1788210587.867594,2.001,0.557
1788210587.873592,1788210587.875655,2.064,0.549
1788210587.881593,1788210587.882591,0.998,0.365
1788210587.890589,1788210587.890589,0.000,0.205
1788210587.891587,1788210587.898591,7.004,6.724
1788210587.899662,1788210587.906659,6.997,7.235
1788210587.907921,1788210587.915097,7.176,6.115
1788210587.922099,1788210587.923034,0.935,0.312
1788210587.924033,1788210587.931052,7.020,6.678
1788210587.938056,1788210587.939125,1.068,0.436
1788210587.941052,1788210587.947313,6.261,5.992
1788210587.953952,1788210587.954956,1.004,1.189
1788210587.956956,1788210587.962956,6.000,5.243
1788210587.968973,1788210587.971007,2.034,1.402
1788210587.974052,1788210587.979545,5.493,4.360
1788210587.984664,1788210587.987906,3.242,1.719
1788210587.989995,1788210587.995907,5.912,4.443
1788210588.000022,1788210588.003908,3.887,2.570
1788210588.006926,1788210588.011977,5.052,3.526
1788210588.015932,1788210588.019928,3.996,3.208
1788210588.023526,1788210588.027529,4.004,2.808
1788210588.032556,1788210588.035477,2.921,2.410
1788210588.040476,1788210588.043487,3.011,2.025
1788210588.048820,1788210588.050771,1.951,1.914
1788210588.057311,1788210588.059308,1.998,1.577
1788210588.065714,1788210588.067720,2.006,1.664
1788210588.073722,1788210588.075711,1.990,1.148
1788210588.081712,1788210588.083726,2.014,1.207
1788210588.089712,1788210588.091732,2.020,0.887
1788210588.098715,1788210588.099724,1.010,0.312
1788210588.106715,1788210588.107718,1.003,0.065
1788210588.108717,1788210588.115717,7.000,6.151
1788210588.115717,1788210588.123715,7.998,7.474
1788210588.124759,1788210588.131778,7.018,6.518
1788210588.131778,1788210588.139789,8.012,7.032
1788210588.140787,1788210588.147307,6.520,6.696
1788210588.149063,1788210588.155784,6.721,6.506
1788210588.157708,1788210588.163708,6.000,5.766
1788210588.170520,1788210588.172055,1.536,0.231
1788210588.174185,1788210588.180671,6.485,5.296
1788210588.185758,1788210588.187907,2.149,1.066
1788210588.190898,1788210588.195979,5.080,4.444
1788210588.200947,1788210588.203898,2.951,2.088
1788210588.206902,1788210588.211946,5.044,3.970
1788210588.216966,1788210588.220534,3.567,2.176
1788210588.223563,1788210588.228483,4.920,3.439
1788210588.232541,1788210588.235694,3.153,2.320
1788210588.240889,1788210588.243915,3.026,2.560
1788210588.248808,1788210588.252810,4.002,2.700
1788210588.257348,1788210588.260348,3.000,2.123
1788210588.266353,1788210588.268356,2.003,1.572
1788210588.274628,1788210588.275632,1.004,1.386
1788210588.282276,1788210588.284329,2.053,1.280
1788210588.290335,1788210588.292282,1.947,1.390
1788210588.299045,1788210588.299972,0.927,0.174
1788210588.306967,1788210588.307967,0.999,0.098
1788210588.315402,1788210588.316520,1.119,0.353
1788210588.323591,1788210588.324991,1.399,0.336
1788210588.332008,1788210588.333073,1.065,0.035
1788210588.332008,1788210588.341627,9.619,7.234
1788210588.341627,1788210588.349307,7.679,6.669
1788210588.347709,1788210588.356123,8.414,7.049
1788210588.356123,1788210588.364501,8.378,7.222
1788210588.365505,1788210588.372538,7.033,6.751
1788210588.374048,1788210588.380805,6.757,5.473
1788210588.387036,1788210588.388436,1.400,0.968
1788210588.390258,1788210588.396648,6.390,5.776
1788210588.402649,1788210588.404651,2.002,0.936
1788210588.406688,1788210588.412728,6.040,4.809
1788210588.418012,1788210588.421010,2.998,2.038
1788210588.424016,1788210588.429008,4.993,4.381
1788210588.433983,1788210588.436996,3.013,2.662
1788210588.439997,1788210588.444997,4.999,3.749
1788210588.449626,1788210588.453158,3.532,2.239
1788210588.456173,1788210588.461179,5.006,3.649
1788210588.466229,1788210588.469379,3.150,2.127
1788210588.473331,1788210588.477320,3.989,2.773
1788210588.481385,1788210588.484769,3.384,3.095
1788210588.489769,1788210588.492772,3.002,2.872
1788210588.498765,1788210588.500940,2.175,1.674
1788210588.506951,1788210588.509242,2.291,1.796
1788210588.515247,1788210588.516873,1.626,1.232
1788210588.523751,1788210588.525192,1.440,1.010
1788210588.532240,1788210588.533314,1.074,0.715
1788210588.540284,1788210588.540821,0.537,0.607
1788210588.548207,1788210588.549227,1.020,0.045
1788210588.556436,1788210588.557372,0.935,0.144
1788210588.557372,1788210588.565374,8.002,6.894
1788210588.572380,1788210588.573374,0.994,0.466
1788210588.574369,1788210588.581300,6.932,6.580
1788210588.581300,1788210588.589302,8.002,7.093
1788210588.590813,1788210588.596827,6.014,6.208
1788210588.604137,1788210588.605152,1.015,1.054
1788210588.607151,1788210588.613337,6.186,5.958
1788210588.619720,1788210588.621266,1.546,1.137
1788210588.623259,1788210588.629264,6.004,5.720
1788210588.635259,1788210588.637713,2.454,1.196
1788210588.639734,1788210588.645730,5.996,4.672
1788210588.650730,1788210588.653766,3.036,2.141
1788210588.655791,1788210588.661778,5.987,4.729
1788210588.665786,1788210588.669102,3.316,2.848
1788210588.674106,1788210588.678110,4.004,3.207
1788210588.682101,1788210588.686101,4.000,2.676
1788210588.690101,1788210588.694110,4.009,3.195
1788210588.698257,1788210588.701520,3.263,2.817
1788210588.706513,1788210588.709515,3.002,2.161
1788210588.714855,1788210588.717895,3.039,1.810
1788210588.723882,1788210588.725872,1.990,1.509
1788210588.731998,1788210588.734068,2.069,1.270
1788210588.740216,1788210588.742191,1.975,1.016
1788210588.748194,1788210588.749112,0.918,0.844
1788210588.757083,1788210588.758075,0.992,0.148
1788210588.765075,1788210588.766074,0.999,0.057
1788210588.765075,1788210588.774076,9.002,8.177
1788210588.774076,1788210588.782077,8.001,7.188
1788210588.789159,1788210588.790075,0.916,0.198
1788210588.790075,1788210588.797776,7.701,7.290
1788210588.804772,1788210588.806695,1.923,0.381
1788210588.806695,1788210588.813776,7.081,6.427
1788210588.820875,1788210588.821893,1.018,0.290
1788210588.823892,1788210588.830585,6.693,5.852
1788210588.836581,1788210588.838579,1.998,0.664
1788210588.840596,1788210588.846677,6.081,5.062
1788210588.852666,1788210588.854174,1.508,0.846
1788210588.857213,1788210588.862288,5.076,4.413
1788210588.868271,1788210588.870265,1.994,1.064
1788210588.873263,1788210588.878262,4.999,4.230
1788210588.883273,1788210588.886265,2.993,2.124
1788210588.890270,1788210588.894279,4.009,3.408
1788210588.900385,1788210588.902296,1.910,1.672
1788210588.907275,1788210588.910265,2.990,2.658
1788210588.915189,1788210588.918279,3.090,2.388
1788210588.923275,1788210588.926264,2.989,2.068
1788210588.931189,1788210588.934261,3.072,1.949
1788210588.940284,1788210588.942362,2.079,1.603
1788210588.948363,1788210588.950372,2.009,1.389
1788210588.956169,1788210588.958196,2.028,1.687
1788210588.965162,1788210588.966156,0.994,0.791
1788210588.973137,1788210588.974081,0.943,0.383
1788210588.980886,1788210588.982850,1.965,0.570
1788210588.980886,1788210588.990869,9.984,8.592
1788210588.997844,1788210588.998789,0.945,0.040
1788210588.998789,1788210589.006989,8.199,7.594
1788210589.006989,1788210589.014969,7.980,7.095
1788210589.015882,1788210589.022676,6.795,6.389
1788210589.023671,1788210589.030658,6.987,6.528
1788210589.031667,1788210589.038656,6.989,6.418
1788210589.039678,1788210589.046760,7.082,6.162
1788210589.048769,1788210589.055397,6.627,5.575
1788210589.057461,1788210589.063484,6.023,5.224
1788210589.070477,1788210589.071479,1.002,0.071
1788210589.073471,1788210589.079468,5.997,4.730
1788210589.085473,1788210589.087483,2.010,0.662
1788210589.089490,1788210589.095486,5.996,4.454
1788210589.101484,1788210589.103447,1.963,0.824
1788210589.106545,1788210589.111439,4.894,3.612
1788210589.117500,1788210589.119437,1.937,0.877
1788210589.123513,1788210589.127536,4.023,2.568
1788210589.134437,1788210589.135519,1.082,0.475
1788210589.140633,1788210589.143549,2.916,2.267
1788210589.149606,1788210589.151526,1.920,0.991
1788210589.156928,1788210589.158929,2.001,1.627
1788210589.164952,1788210589.166942,1.990,1.615
1788210589.173846,1788210589.174944,1.098,1.143
1788210589.182431,1788210589.183506,1.075,0.092
1788210589.190547,1788210589.191503,0.957,0.370
1788210589.198431,1788210589.199428,0.996,0.060
1788210589.206428,1788210589.207430,1.002,0.062
1788210589.213554,1788210589.215506,1.952,1.414
1788210589.215506,1788210589.223498,7.992,7.290
1788210589.228523,1788210589.231504,2.981,2.509
1788210589.231504,1788210589.239521,8.016,7.192
1788210589.244637,1788210589.247647,3.010,2.943
1788210589.247647,1788210589.255138,7.492,7.386
1788210589.259249,1788210589.264227,4.978,3.894
1788210589.265153,1788210589.271929,6.776,5.634
1788210589.274934,1788210589.279929,4.996,3.907
1788210589.281651,1788210589.287652,6.001,5.234
1788210589.290577,1788210589.295649,5.072,4.782
1788210589.298613,1788210589.303682,5.069,4.679
1788210589.306572,1788210589.311689,5.117,4.335
1788210589.315567,1788210589.319639,4.072,4.057
1788210589.323653,1788210589.327717,4.063,3.573
1788210589.332655,1788210589.336366,3.711,3.449
1788210589.340391,1788210589.344391,4.000,3.236
1788210589.349391,1788210589.352390,2.999,2.799
1788210589.356434,1788210589.360519,4.085,3.284
1788210589.365548,1788210589.368512,2.963,2.846
1788210589.373620,1788210589.376609,2.989,2.543
1788210589.381901,1788210589.384900,2.999,1.693
1788210589.390025,1788210589.392944,2.919,1.464
1788210589.399045,1788210589.400946,1.901,1.118
1788210589.407023,1788210589.408945,1.921,0.701
1788210589.415949,1788210589.416975,1.025,0.055
1788210589.424049,1788210589.424949,0.900,0.270
1788210589.431948,1788210589.432949,1.001,0.060
1788210589.439945,1788210589.440958,1.013,0.059
1788210589.446961,1788210589.448952,1.991,1.264
1788210589.448952,1788210589.456625,7.673,7.270
1788210589.462725,1788210589.464711,1.986,1.895
1788210589.465629,1788210589.472712,7.083,6.799
1788210589.477635,1788210589.480746,3.111,2.902
1788210589.482634,1788210589.488704,6.070,6.139
1788210589.492718,1788210589.496702,3.984,4.252
1788210589.498729,1788210589.504935,6.205,5.863
1788210589.508036,1788210589.513035,4.999,4.753
1788210589.515031,1788210589.521025,5.995,5.176
1788210589.524024,1788210589.529026,5.001,4.485
1788210589.532030,1788210589.537030,5.000,4.258
1788210589.541036,1788210589.545461,4.425,3.951
1788210589.548461,1788210589.552536,4.074,3.714
1788210589.559585,1788210589.561582,1.997,1.373
1788210589.565581,1788210589.569588,4.006,3.138
1788210589.573627,1788210589.577635,4.009,3.177
1788210589.584744,1788210589.585742,0.998,0.119
1788210589.590260,1788210589.593276,3.015,2.440
1788210589.600290,1788210589.601290,1.001,0.203
1788210589.606289,1788210589.609282,2.993,2.024
1788210589.616535,1788210589.617547,1.012,0.403
1788210589.623548,1788210589.625549,2.001,1.187
1788210589.632544,1788210589.633549,1.005,0.800
1788210589.640544,1788210589.641551,1.007,0.442
1788210589.648553,1788210589.649554,1.002,0.099
1788210589.648553,1788210589.657065,8.512,8.140
1788210589.662606,1788210589.665609,3.003,2.253
1788210589.665609,1788210589.673609,8.000,7.267
1788210589.676607,1788210589.681609,5.003,4.045
1788210589.681609,1788210589.689610,8.000,7.270
1788210589.692610,1788210589.697609,4.999,4.360
1788210589.698609,1788210589.705604,6.995,5.953
1788210589.708609,1788210589.713790,5.181,4.122
1788210589.715807,1788210589.721789,5.982,5.773
1788210589.723908,1788210589.730138,6.230,5.268
1788210589.732176,1788210589.738193,6.017,5.526
1788210589.740071,1788210589.746190,6.119,4.991
1788210589.749168,1788210589.754153,4.985,4.676
1788210589.757451,1788210589.762459,5.008,4.434
1788210589.765455,1788210589.769652,4.197,3.798
1788210589.773782,1788210589.777801,4.019,3.477
1788210589.781837,1788210589.785368,3.531,2.770
1788210589.790830,1788210589.793830,3.000,2.735
1788210589.800861,1788210589.801896,1.035,0.418
1788210589.807832,1788210589.809875,2.043,2.067
1788210589.814994,1788210589.818056,3.062,1.307
1788210589.823994,1788210589.826106,2.112,1.277
1788210589.832236,1788210589.834257,2.021,0.980
1788210589.840254,1788210589.842554,2.300,1.029
1788210589.848768,1788210589.849890,1.121,1.164
1788210589.857425,1788210589.858547,1.122,0.545
1788210589.865439,1788210589.866440,1.002,0.314
1788210589.873441,1788210589.874438,0.997,0.334
1788210589.881436,1788210589.882455,1.019,0.467
1788210589.889444,1788210589.890440,0.995,0.109
1788210589.893443,1788210589.898652,5.208,4.059
1788210589.898652,1788210589.906653,8.002,7.273
1788210589.908648,1788210589.914701,6.053,5.226
1788210589.915704,1788210589.922703,6.999,6.555
1788210589.923703,1788210589.930090,6.387,5.872
1788210589.932096,1788210589.938094,5.998,5.479
1788210589.940089,1788210589.946469,6.380,5.480
1788210589.948474,1788210589.954474,6.000,5.035
1788210589.957007,1788210589.963089,6.082,5.088
1788210589.965087,1788210589.970277,5.190,4.639
1788210589.973269,1788210589.978276,5.007,4.933
1788210589.982270,1788210589.986274,4.003,3.818
1788210589.990272,1788210589.994368,4.096,3.542
1788210590.001379,1788210590.002271,0.892,0.340
1788210590.009054,1788210590.011048,1.994,1.211
1788210590.018050,1788210590.018050,0.000,0.263
1788210590.023285,1788210590.026375,3.090,2.634
1788210590.032371,1788210590.034462,2.091,1.610
1788210590.040454,1788210590.042547,2.092,1.961
1788210590.048623,1788210590.051128,2.505,1.444
1788210590.056104,1788210590.058635,2.530,1.733
1788210590.064638,1788210590.066736,2.099,1.245
1788210590.073631,1788210590.075141,1.511,0.623
1788210590.080991,1788210590.082005,1.014,0.801
1788210590.080991,1788210590.091045,10.054,8.821
1788210590.093055,1788210590.099007,5.952,5.096
1788210590.099007,1788210590.107055,8.048,7.451
1788210590.109062,1788210590.114435,5.374,4.911
1788210590.114435,1788210590.122434,7.999,7.534
1788210590.124366,1788210590.130438,6.072,5.670
1788210590.132369,1788210590.139367,6.998,6.150
1788210590.141491,1788210590.146517,5.025,5.380
1788210590.148511,1788210590.154517,6.006,5.619
1788210590.157562,1788210590.162412,4.850,4.743
1788210590.165412,1788210590.170418,5.006,4.966
1788210590.173416,1788210590.178999,5.582,4.622
1788210590.185999,1788210590.186998,0.999,0.664
1788210590.189513,1788210590.194524,5.011,4.497
1788210590.201534,1788210590.202527,0.993,1.127
1788210590.206524,1788210590.210869,4.344,3.450
1788210590.215834,1788210590.218814,2.980,2.509
1788210590.222765,1788210590.227090,4.325,3.402
1788210590.232088,1788210590.234831,2.743,2.470
1788210590.239401,1788210590.242944,3.543,2.813
1788210590.248945,1788210590.250947,2.002,1.866
1788210590.257453,1788210590.258573,1.120,1.212
1788210590.265509,1788210590.267529,2.020,1.120
1788210590.273844,1788210590.274809,0.966,0.719
1788210590.282349,1788210590.283347,0.998,0.669
1788210590.290351,1788210590.291346,0.995,0.657
1788210590.298873,1788210590.299882,1.009,0.049
